bits,curve_idx,class_size,p,a,b,trace,n,n_parity,fundamental_disc,conductor,rho_iters,rho_success,mov_feasible,smart_applies,glv_speedup
14,0,1,16411,8928,762,-59,16471,1,-6907,3,92,1,0,0,0
14,1,1,16411,12113,15485,-185,16597,1,-3491,3,164,1,0,0,0
14,2,16,16411,2318,4344,126,16286,0,-49768,1,262144,0,0,0,0
14,2,16,16411,8579,7449,-7,16419,1,-65595,1,262144,0,0,0,0
14,2,16,16411,8011,7333,41,16371,1,-7107,3,262144,0,0,0,0
14,2,16,16411,8908,10712,157,16255,1,-4555,3,140,1,0,0,0
14,2,16,16411,14881,4313,115,16297,1,-52419,1,138,1,0,0,0
14,2,16,16411,8843,11469,76,16336,0,-1663,6,384,1,0,0,0
14,2,16,16411,12735,12320,-200,16612,0,-6411,2,262144,0,0,0,0
14,2,16,16411,451,10925,124,16288,0,-12567,2,262144,0,0,0,0
14,2,16,16411,5400,9345,12,16400,0,-655,10,262144,0,0,0,0
14,2,16,16411,9684,6364,-176,16588,0,-107,18,262144,0,0,0,0
14,2,16,16411,14353,9058,-70,16482,0,-60744,1,262144,0,0,0,0
14,2,16,16411,7257,15379,-67,16479,1,-755,9,32,1,0,0,0
14,2,16,16411,3450,15388,136,16276,0,-11787,2,262144,0,0,0,0
14,2,16,16411,1846,5466,92,16320,0,-14295,2,262144,0,0,0,0
14,2,16,16411,8794,3059,-44,16456,0,-15927,2,262144,0,0,0,0
14,2,16,16411,11196,12820,133,16279,1,-47955,1,196,1,0,0,0
14,3,16,16411,2434,4190,107,16305,1,-54195,1,372,1,0,0,0
14,3,16,16411,4201,1901,17,16395,1,-65355,1,262144,0,0,0,0
14,3,16,16411,11249,14824,154,16258,0,-41928,1,262144,0,0,0,0
14,3,16,16411,11700,2990,122,16290,0,-5640,3,262144,0,0,0,0
14,3,16,16411,6964,10424,-167,16579,1,-4195,3,781,1,0,0,0
14,3,16,16411,8996,273,76,16336,0,-1663,6,262144,0,0,0,0
14,3,16,16411,3694,606,24,16388,0,-16267,2,1165,1,0,0,0
14,3,16,16411,12400,7400,18,16394,0,-65320,1,262144,0,0,0,0
14,3,16,16411,1787,10800,-12,16424,0,-655,10,1209,1,0,0,0
14,3,16,16411,2052,15865,-154,16566,0,-41928,1,262144,0,0,0,0
14,3,16,16411,7908,13565,215,16197,1,-19419,1,262144,0,0,0,0
14,3,16,16411,16194,12629,-85,16497,1,-6491,3,132,1,0,0,0
14,3,16,16411,12861,412,-131,16543,1,-5387,3,35,1,0,0,0
14,3,16,16411,13505,1635,12,16400,0,-655,10,262144,0,0,0,0
14,3,16,16411,3250,12120,176,16236,0,-107,18,262144,0,0,0,0
14,3,16,16411,10819,2145,-154,16566,0,-41928,1,262144,0,0,0,0
14,4,3,16411,768,644,-42,16454,0,-63880,1,262144,0,0,0,0
14,4,3,16411,13539,1058,42,16370,0,-63880,1,198,1,0,0,0
14,4,3,16411,13485,4095,67,16345,1,-755,9,190,1,0,0,0
14,5,16,16411,3955,9348,184,16228,0,-883,6,262144,0,0,0,0
14,5,16,16411,7989,14822,-52,16464,0,-15735,2,262144,0,0,0,0
14,5,16,16411,13118,4523,-122,16534,0,-5640,3,262144,0,0,0,0
14,5,16,16411,10942,4955,-38,16450,0,-2568,5,262144,0,0,0,0
14,5,16,16411,4679,674,-158,16570,0,-4520,3,262144,0,0,0,0
14,5,16,16411,16312,10153,27,16385,1,-64915,1,138,1,0,0,0
14,5,16,16411,12892,13946,71,16341,1,-60603,1,57,1,0,0,0
14,5,16,16411,11335,11403,-66,16478,0,-61288,1,262144,0,0,0,0
14,5,16,16411,11767,12223,-85,16497,1,-6491,3,101,1,0,0,0
14,5,16,16411,14565,12401,-98,16510,0,-56040,1,262144,0,0,0,0
14,5,16,16411,10299,13127,238,16174,0,-40,15,262144,0,0,0,0
14,5,16,16411,6579,3789,-2,16414,0,-65640,1,262144,0,0,0,0
14,5,16,16411,1724,10004,-182,16594,0,-32520,1,262144,0,0,0,0
14,5,16,16411,3660,15634,-49,16461,1,-7027,3,84,1,0,0,0
14,5,16,16411,15047,12348,-52,16464,0,-15735,2,262144,0,0,0,0
14,5,16,16411,14161,3171,112,16300,0,-59,30,262144,0,0,0,0
14,6,16,16411,10429,3945,64,16348,0,-15387,2,262144,0,0,0,0
14,6,16,16411,1267,3576,164,16248,0,-9687,2,262144,0,0,0,0
14,6,16,16411,6720,7762,-185,16597,1,-3491,3,147,1,0,0,0
